File Name,Result,Input Path,Indexless Input Path,Unmappable CDM Path Count,Unmappable CDM Paths,Reason For Failure
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,party(4)[id=party2].country,party[id=party2].country,0,,Element with value US could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,party(0)[id=party1].classification(2)[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,party[id=party1].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedMultiple,party(4)[id=party2].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=party2].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(4).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(4).partyId(0).identifierType=[LEI],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeIdentifier(1).resultingTradeId(0).issuer[issuerIdScheme=http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier],trade.tradeHeader.partyTradeIdentifier.resultingTradeId.issuer[issuerIdScheme=http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier],0,,Element with value 1031234567 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeIdentifier(1).resultingTradeId(0).tradeId[tradeIdScheme=http://www.fpml.org/coding-scheme/external/unique-transaction-identifier],trade.tradeHeader.partyTradeIdentifier.resultingTradeId.tradeId[tradeIdScheme=http://www.fpml.org/coding-scheme/external/unique-transaction-identifier],0,,Element with value 12345678901234567890123456789012 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).collateralPortfolio[portfolioNameScheme=http://www.bankx.com/collateral-portfolio-id].portfolioNameScheme,trade.tradeHeader.partyTradeInformation.collateralPortfolio[portfolioNameScheme=http://www.bankx.com/collateral-portfolio-id].portfolioNameScheme,0,,Element with value http://www.bankx.com/collateral-portfolio-id could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).pricingContext(3),trade.tradeHeader.partyTradeInformation.pricingContext,0,,Element with value Allocation could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(2).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,tradingEvent.agreementDate,tradingEvent.agreementDate,0,,Element with value 2011-02-07 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(3).partyEntityClassification(2).partyReference[href=party2].href,trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.partyReference[href=party2].href,0,,Element with value party2 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).endUserException,trade.tradeHeader.partyTradeInformation.endUserException,0,,Element with value true could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,party(4)[id=party2].organizationType,party[id=party2].organizationType,0,,Element with value non-SD/MSP could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedMultiple,party(5)[id=party2_parent].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=party2_parent].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(5).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(5).partyId(0).identifierType=[LEI],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,quote.value,quote.value,0,,Element with value 1235 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Success,trade.tradeHeader.partyTradeInformation(0).reportingRegime(3).partyEntityClassification(0).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/csa-dealer-status-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/csa-dealer-status-entity-classification],4,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(4).cftcPartyInformation.financialEntity=[SBSD] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(4).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(4).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(4).fcaPartyInformation.natureOfParty=[Financial],Element Dealer could not be parsed as a CFTCFinancialEntityClassificationEnum : Element Dealer could not be parsed as a NatureOfPartyEnum
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).relatedBusinessUnit(1).businessUnitReference[href=desk1].href,trade.tradeHeader.partyTradeInformation.relatedBusinessUnit.businessUnitReference[href=desk1].href,0,,Element with value desk1 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).collateralizationType,trade.tradeHeader.partyTradeInformation.collateralizationType,0,,Element with value Fully could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedMultiple,party(10)[id=clearing-svc].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=clearing-svc].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(10).partyId(0).identifierType=[LEI] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(10).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(1).partyEntityClassification(2).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/sec-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/sec-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/sec-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).pricingContext(2),trade.tradeHeader.partyTradeInformation.pricingContext,0,,Element with value ClearingForcedTrade could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/cftc-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,party(4)[id=party2].classification(1)[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,party[id=party2].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeIdentifier(1).resultingTradeId(1).issuer[issuerIdScheme=http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier],trade.tradeHeader.partyTradeIdentifier.resultingTradeId.issuer[issuerIdScheme=http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier],0,,Element with value 1031234567 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(1).partyEntityClassification(0).partyReference[href=party1].href,trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.partyReference[href=party1].href,0,,Element with value party1 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedMultiple,party(11)[id=original_sdr].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=original_sdr].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(11).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(11).partyId(0).identifierType=[LEI],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Success,trade.tradeHeader.partyTradeInformation(1).reportingRegime(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(4).fcaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(4).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(4).hkmaPartyInformation.natureOfParty=[Financial],Element SBSD could not be parsed as a NatureOfPartyEnum
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(0).exceedsClearingThreshold,trade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,2,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(1).fcaPartyInformation.exceedsClearingThreshold=[true] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(1).esmaPartyInformation.exceedsClearingThreshold=[true],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(1).reportingPurpose(0),trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value RealTimePublic could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(1).partyEntityClassification(0).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/sec-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/sec-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/sec-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(0).reportingRegime(2).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(3).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(3).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(3).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeIdentifier(1).resultingTradeId(0).associatedPartyReference[href=party1].href,trade.tradeHeader.partyTradeIdentifier.resultingTradeId.associatedPartyReference[href=party1].href,0,,Element with value party1 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,tradingEvent.changeInNotional.amount,tradingEvent.changeInNotional.amount,0,,Element with value 1000000 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(1).reportingPurpose(1),trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,tradingEvent.notionalChange,tradingEvent.notionalChange,0,,Element with value Increase could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,party(4)[id=party2].classification(2)[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,party[id=party2].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeIdentifier(1).resultingTradeId(2).issuer[issuerIdScheme=http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier],trade.tradeHeader.partyTradeIdentifier.resultingTradeId.issuer[issuerIdScheme=http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier],0,,Element with value 1031234567 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,party(0)[id=party1].classification(0),party[id=party1].classification,0,,Element with value InvestmentFirm could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeIdentifier(1).originatingTradeId.issuer[issuerIdScheme=http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier].issuerIdScheme,trade.tradeHeader.partyTradeIdentifier.originatingTradeId.issuer[issuerIdScheme=http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier].issuerIdScheme,0,,Element with value http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedMultiple,party(0)[id=party1].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=party1].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(0).partyId(0).identifierType=[LEI] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(0).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,party(4)[id=party2].region,party[id=party2].region,0,,Element with value NonEEA could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeIdentifier(1).resultingTradeId(2).tradeId[tradeIdScheme=http://www.fpml.org/coding-scheme/external/unique-transaction-identifier],trade.tradeHeader.partyTradeIdentifier.resultingTradeId.tradeId[tradeIdScheme=http://www.fpml.org/coding-scheme/external/unique-transaction-identifier],0,,Element with value 12345678901234567890123456789014 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(0).reportingPurpose(0),trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value RealTimePublic could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(4).entityClassification,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification,3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(5).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(5).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(5).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Success,trade.tradeHeader.partyTradeInformation(0).reportingRegime(1).partyEntityClassification(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/sec-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/sec-entity-classification],4,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).cftcPartyInformation.financialEntity=[SBSD] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).fcaPartyInformation.natureOfParty=[Financial],Element Participant could not be parsed as a CFTCFinancialEntityClassificationEnum : Element Participant could not be parsed as a NatureOfPartyEnum
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(0).reportingPurpose(1),trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).endUserExceptionReason,trade.tradeHeader.partyTradeInformation.endUserExceptionReason,0,,Element with value Inter-Affiliate could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,quote.currency,quote.currency,0,,Element with value USD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedMultiple,party(1)[id=party1_parent].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=party1_parent].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(1).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(1).partyId(0).identifierType=[LEI],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedMultiple,party(6)[id=party2_affiliate1].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=party2_affiliate1].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(6).partyId(0).identifierType=[LEI] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(6).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(3).partyEntityClassification(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/csa-local-party-status-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/csa-local-party-status-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/csa-local-party-status-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.productSummary.finalSettlementDate,trade.tradeHeader.productSummary.finalSettlementDate,0,,Element with value 2014-06-20 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeIdentifier(1).resultingTradeId(2).tradeId[tradeIdScheme=http://www.fpml.org/coding-scheme/external/unique-transaction-identifier].tradeIdScheme,trade.tradeHeader.partyTradeIdentifier.resultingTradeId.tradeId[tradeIdScheme=http://www.fpml.org/coding-scheme/external/unique-transaction-identifier].tradeIdScheme,0,,Element with value http://www.fpml.org/coding-scheme/external/unique-transaction-identifier could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,sequenceNumber,sequenceNumber,0,,Element with value 1 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(3).partyEntityClassification(1).partyReference[href=party2].href,trade.tradeHeader.partyTradeInformation.reportingRegime.partyEntityClassification.partyReference[href=party2].href,0,,Element with value party2 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/New-Trade-01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeIdentifier(1).resultingTradeId(0).issuer[issuerIdScheme=http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier].issuerIdScheme,trade.tradeHeader.partyTradeIdentifier.resultingTradeId.issuer[issuerIdScheme=http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier].issuerIdScheme,0,,Element with value http://www.fpml.org/coding-scheme/external/cftc/issuer-identifier could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedNone,novation.eventIdentifier(0).eventId,novation.eventIdentifier.eventId,0,,Element with value 123 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedNone,correlationId[correlationIdScheme=http://fpml.org/submitter_event_id].correlationIdScheme,correlationId[correlationIdScheme=http://fpml.org/submitter_event_id].correlationIdScheme,0,,Element with value http://fpml.org/submitter_event_id could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedNone,novation.oldTrade.tradeHeader.partyTradeInformation(0).offMarketPrice,novation.oldTrade.tradeHeader.partyTradeInformation.offMarketPrice,0,,Element with value false could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedNone,novation.oldTrade.tradeHeader.partyTradeInformation(0).reportingRegime(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,novation.oldTrade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/cftc-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedNone,party(1)[id=party2].classification(0)[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,party[id=party2].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedMultiple,novation.oldTrade.tradeHeader.partyTradeInformation(2).reportingRegime.exceedsClearingThreshold,novation.oldTrade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,2,ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(1).fcaPartyInformation.exceedsClearingThreshold=[true] ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(1).esmaPartyInformation.exceedsClearingThreshold=[true],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedNone,novation.executionDateTime,novation.executionDateTime,0,,Element with value 2011-06-01T11:12:27Z could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedNone,party(1)[id=party2].classification(1)[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,party[id=party2].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedNone,novation.oldTrade.tradeHeader.partyTradeInformation(2).reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,novation.oldTrade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedNone,party(0)[id=party1].organizationType,party[id=party1].organizationType,0,,Element with value SD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/events/Partial-Novation.xml,Fail_MappedNone,novation.remainingParty[href=party2].href,novation.remainingParty[href=party2].href,0,,Element with value party2 could not be mapped to a rosettaField
